estimated_x,estimated_y,estimated_z

143,636,642,131,639,343,157,273,285
143,636,642,131,639,343,157,273,285
143,636,642,131,639,343,157,273,285
143,636,642,131,639,343,157,273,285
143,636,642,131,639,343,157,273,285
144,136,642,131,639,343,157,387,756
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,157,387,909
144,193,954,131,752,991,158,374,512
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
144,687,927,131,760,300,158,375,854
145,132,172,132,649,796,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,132,172,132,649,780,159,264,343
145,570,618,132,649,780,160,254,501
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
145,627,975,132,659,637,160,255,951
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,124,039,132,668,945,161,248,077
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,676,926,132,773,712,161,353,851
146,182,327,132,767,212,160,465,393
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,160,466,431
146,733,215,132,880,478,158,693,527
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,747,528,132,873,001,158,495,056
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,510,712
145,255,356,132,868,896,157,602,814
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
147,826,309,133,126,434,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,826,385,133,126,373,160,652,771
147,335,815,133,130,035,159,670,837
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,878,998,133,268,829,159,758,011
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
147,389,435,133,277,985,158,778,870
146,359,558,133,287,766,157,710,190
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
146,355,042,133,139,328,157,710,098
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
145,806,793,133,000,000,157,613,586
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
146,844,955,133,134,720,158,689,911
147,420,197,132,416,092,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
147,420,227,132,416,077,158,840,469
